   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,255,255,  0,255,255,255, 98,127,111, 99, 99, 
  99, 99, 99, 99,255,255,255,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,255,255,255,255,255,255,  3,  3,  3,  3,  3,  3,  3, 
   3,  3,  3,  3,  3,255,255,255,255,  0,255,255,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,255,255,  0,255,255,255,  8,140,140,140,140, 
 140,140,140,140,141,159,255,240,192,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  7, 31, 63, 31, 31,  7,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,128,192,248,255,255,255,255,  0,255,255,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,127,255,128,127,127,127,112,113,113,113,113, 
 113,113,113,113,113,113,113,113,115,119,126,124,124,120,120,112, 
 112,112,112,112,112,112,112,112,112,112,112,112,112,120,120,124, 
 126,127,127,127,127,127,127,127, 63,192,255,127,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  1,  1,  3,  3,  3,  3,  3,  3,  3,  3, 
   3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3, 
   3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3, 
   3,  3,  3,  3,  3,  3,  3,  3,  3,  1,  0,  0,  0,  0,  0,  0 
)
